2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655650408 +0000 UTC m=+0.019591799
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655650408 +0000 UTC m=+0.019591799
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...356
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655663008 +0000 UTC m=+0.019604398
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655663008 +0000 UTC m=+0.019604398
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655663008 +0000 UTC m=+0.019604398
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655663008 +0000 UTC m=+0.019604398
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655663008 +0000 UTC m=+0.019604398
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...357
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655694921 +0000 UTC m=+0.019636636
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655694921 +0000 UTC m=+0.019636636
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655694921 +0000 UTC m=+0.019636636
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655694921 +0000 UTC m=+0.019636636
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655694921 +0000 UTC m=+0.019636636
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...358
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655706662 +0000 UTC m=+0.019648099
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655706662 +0000 UTC m=+0.019648099
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655706662 +0000 UTC m=+0.019648099
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655706662 +0000 UTC m=+0.019648099
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655706662 +0000 UTC m=+0.019648099
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...359
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655730565 +0000 UTC m=+0.019672142
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655730565 +0000 UTC m=+0.019672142
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655730565 +0000 UTC m=+0.019672142
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655730565 +0000 UTC m=+0.019672142
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655730565 +0000 UTC m=+0.019672142
2025-03-10T19:36:37.655Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...360
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655741887 +0000 UTC m=+0.019683453
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655741887 +0000 UTC m=+0.019683453
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655741887 +0000 UTC m=+0.019683453
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655741887 +0000 UTC m=+0.019683453
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655741887 +0000 UTC m=+0.019683453
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...361
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655760362 +0000 UTC m=+0.019701870
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655760362 +0000 UTC m=+0.019701870
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655760362 +0000 UTC m=+0.019701870
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655760362 +0000 UTC m=+0.019701870
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655760362 +0000 UTC m=+0.019701870
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...362
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655769065 +0000 UTC m=+0.019710825
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655769065 +0000 UTC m=+0.019710825
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655769065 +0000 UTC m=+0.019710825
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655769065 +0000 UTC m=+0.019710825
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655769065 +0000 UTC m=+0.019710825
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...363
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655790137 +0000 UTC m=+0.019731676
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655790137 +0000 UTC m=+0.019731676
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655790137 +0000 UTC m=+0.019731676
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655790137 +0000 UTC m=+0.019731676
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655790137 +0000 UTC m=+0.019731676
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...364
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655801639 +0000 UTC m=+0.019743191
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655801639 +0000 UTC m=+0.019743191
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655801639 +0000 UTC m=+0.019743191
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655801639 +0000 UTC m=+0.019743191
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655801639 +0000 UTC m=+0.019743191
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...365
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.65582038 +0000 UTC m=+0.019761950
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.65582038 +0000 UTC m=+0.019761950
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.65582038 +0000 UTC m=+0.019761950
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.65582038 +0000 UTC m=+0.019761950
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.65582038 +0000 UTC m=+0.019761950
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...366
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655846099 +0000 UTC m=+0.019787545
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655846099 +0000 UTC m=+0.019787545
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655846099 +0000 UTC m=+0.019787545
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655846099 +0000 UTC m=+0.019787545
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655846099 +0000 UTC m=+0.019787545
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...367
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.65587153 +0000 UTC m=+0.019813128
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.65587153 +0000 UTC m=+0.019813128
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.65587153 +0000 UTC m=+0.019813128
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.65587153 +0000 UTC m=+0.019813128
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.65587153 +0000 UTC m=+0.019813128
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...368
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655883286 +0000 UTC m=+0.019825040
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655883286 +0000 UTC m=+0.019825040
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655883286 +0000 UTC m=+0.019825040
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655883286 +0000 UTC m=+0.019825040
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655883286 +0000 UTC m=+0.019825040
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...369
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655902645 +0000 UTC m=+0.019844207
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655902645 +0000 UTC m=+0.019844207
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655902645 +0000 UTC m=+0.019844207
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655902645 +0000 UTC m=+0.019844207
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655902645 +0000 UTC m=+0.019844207
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...370
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655930488 +0000 UTC m=+0.019872165
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655930488 +0000 UTC m=+0.019872165
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655930488 +0000 UTC m=+0.019872165
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655930488 +0000 UTC m=+0.019872165
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655930488 +0000 UTC m=+0.019872165
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...371
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655939905 +0000 UTC m=+0.019881344
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655939905 +0000 UTC m=+0.019881344
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655939905 +0000 UTC m=+0.019881344
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655939905 +0000 UTC m=+0.019881344
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655939905 +0000 UTC m=+0.019881344
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...372
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655970735 +0000 UTC m=+0.019912376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655970735 +0000 UTC m=+0.019912376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655970735 +0000 UTC m=+0.019912376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655970735 +0000 UTC m=+0.019912376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655970735 +0000 UTC m=+0.019912376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...373
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.655994982 +0000 UTC m=+0.019936628
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.655994982 +0000 UTC m=+0.019936628
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.655994982 +0000 UTC m=+0.019936628
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.655994982 +0000 UTC m=+0.019936628
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.655994982 +0000 UTC m=+0.019936628
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...374
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656005415 +0000 UTC m=+0.019946634
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656005415 +0000 UTC m=+0.019946634
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656005415 +0000 UTC m=+0.019946634
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656005415 +0000 UTC m=+0.019946634
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656005415 +0000 UTC m=+0.019946634
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...375
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656051458 +0000 UTC m=+0.019993097
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656051458 +0000 UTC m=+0.019993097
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656051458 +0000 UTC m=+0.019993097
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656051458 +0000 UTC m=+0.019993097
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656051458 +0000 UTC m=+0.019993097
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...376
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.65608058 +0000 UTC m=+0.020022032
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.65608058 +0000 UTC m=+0.020022032
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.65608058 +0000 UTC m=+0.020022032
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.65608058 +0000 UTC m=+0.020022032
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.65608058 +0000 UTC m=+0.020022032
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...377
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656103247 +0000 UTC m=+0.020044030
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656103247 +0000 UTC m=+0.020044030
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656103247 +0000 UTC m=+0.020044030
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656103247 +0000 UTC m=+0.020044030
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656103247 +0000 UTC m=+0.020044030
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...378
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656124585 +0000 UTC m=+0.020066043
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656124585 +0000 UTC m=+0.020066043
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:37.656124585 +0000 UTC m=+0.020066043
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:37.656124585 +0000 UTC m=+0.020066043
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:37.656124585 +0000 UTC m=+0.020066043
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...379
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:37.656146124 +0000 UTC m=+0.020087766
2025-03-10T19:36:37.656Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:37.656146124 +0000 UTC m=+0.020087766
